Advent of Code - Day 11
Opening file C:/Users/aforgiel/source/repos/AdventOfCode2023/AdventOfCodeDay11/input.txt
result part 1: 9742154
Max: 139, 139
[397] (104,124) => (5000099,5000119)
[398] (121,124) => (5000116,5000119)
[399] (80,125) => (4000076,5000120)
[400] (96,125) => (5000091,5000120)
[401] (27,126) => (2000025,5000121)
[402] (61,126) => (3000058,5000121)
[403] (126,126) => (5000121,5000121)
[404] (21,127) => (1000020,5000122)
[405] (38,127) => (3000035,5000122)
[406] (72,127) => (3000069,5000122)
[407] (114,127) => (5000109,5000122)
[408] (6,128) => (6,5000123)
[409] (0,129) => (0,5000124)
[410] (138,129) => (6000132,5000124)
[411] (44,130) => (3000041,5000125)
[412] (91,130) => (5000086,5000125)
[413] (9,131) => (9,5000126)
[414] (18,131) => (18,5000126)
[415] (58,131) => (3000055,5000126)
[416] (31,132) => (2000029,5000127)
[417] (67,132) => (3000064,5000127)
[418] (104,132) => (5000099,5000127)
[419] (3,133) => (3,5000128)
[420] (40,133) => (3000037,5000128)
[421] (53,133) => (3000050,5000128)
[422] (120,133) => (5000115,5000128)
[423] (134,133) => (6000128,5000128)
[424] (82,134) => (4000078,5000129)
[425] (89,134) => (5000084,5000129)
[426] (96,134) => (5000091,5000129)
[427] (22,135) => (1000021,5000130)
[428] (63,135) => (3000060,5000130)
[429] (15,136) => (15,5000131)
[430] (47,136) => (3000044,5000131)
[431] (76,136) => (3000073,5000131)
[432] (7,137) => (7,5000132)
[433] (26,137) => (2000024,5000132)
[434] (38,138) => (3000035,5000133)
[435] (51,138) => (3000048,5000133)
[436] (60,138) => (3000057,5000133)
[437] (80,138) => (4000076,5000133)
[438] (123,138) => (5000118,5000133)
[439] (3,139) => (3,5000134)
[440] (19,139) => (19,5000134)
[441] (70,139) => (3000067,5000134)
[442] (98,139) => (5000093,5000134)
[443] (107,139) => (5000102,5000134)
[444] (116,139) => (5000111,5000134)
[445] (133,139) => (6000127,5000134)
